Symbol,quoterlyDividendAmount,UpperYeild,LowerYield,Date1(mmdd),Date2,Date3,Date4
CM.TO,0.87,6.52,5.9,0325,0625,0927,1224
ENB.TO,0.8875,7.56,6.72,0512,0812,1112,0214
RY.TO,1.32,4.3,3.9,0125,0330,0629,0929
BNS.TO,1.06,6.84,6.25,0102,0404,0705,1113
BMO.TO,1.47,5.25,4.2,0131,0429,0729,1029
BCE.TO,0.968,7.0,5.98,0314,0614,0914,1214
TD.TO,0.96,4.92,4.42,0107,0404,0707,1007
NA.TO,0.97,4.23,3.82,0325,0625,0925,1225
SU.TO,0.52,5.5,4.85,0302,0602,0902,1202
CNQ.TO,0.85,5.11,4.38,0317,0616,0916,1216
SLF.TO,0.69,5.11,4.34,0317,0531,0823,1122
IGM.TO,0.563,6.58,5.45,0330,0630,0930,1230
POW.TO,0.525,6.08,5.78,0330,0630,0930,1229
GWO.TO,0.52,6.02,5.35,0302,0602,0902,1202
MFC.TO,0.365,6.07,5.44,0227,0527,0827,1127
KEY.TO,0.48,6.75,5.94,0315,0615,0915,1215
FTS.TO,0.565,4.24,3.68,0214,0516,0816,1116
CCA.TO,0.776,5.09,4.66,0125,0425,0725,1125
SHOP.TO,0.0,0.0,0.0,0101,0301,0601,0901